sobill,sokhach,doanhso,doanhthu,mon,loai,bill,customer,vat,phuphi,cuahang_id,cuahang_name,ngay
37,291,49817600,45159138.6,3641396,0,821370,195695.4,0,0,6,ICool B�nh Ph�,24/11/2020
29,172,32879900,29514260,1751720,0,1613920,0,0,0,6,ICool B�nh Ph�,25/11/2020
43,273,57276700,53223102,2869577,0,1088910,95111,0,0,6,ICool B�nh Ph�,26/11/2020
46,291,61232900,56679454.4,3841023,0,666910,45512.6,0,0,6,ICool B�nh Ph�,27/11/2020
64,460,99102200,92079740.05,5953978,0,840730,227751.95,0,0,6,ICool B�nh Ph�,28/11/2020
54,380,69422200,65000770,3649915,0,720540,50975,0,0,6,ICool B�nh Ph�,29/11/2020
28,168,38542400,35030998.2,2302210,0,994570,214621.8,0,0,6,ICool B�nh Ph�,30/11/2020
31,185,38590700,37356429.75,1127534,0,0,106736.25,0,0,6,ICool B�nh Ph�,01/12/2020
18,108,24728300,23231243,885807,0,611250,0,0,0,6,ICool B�nh Ph�,02/12/2020
18,108,22527200,21297575,1069475,0,160150,0,0,0,6,ICool B�nh Ph�,03/12/2020
29,187,43858400,40656991,2769999,0,431410,0,0,0,6,ICool B�nh Ph�,04/12/2020
46,253,59935800,56705298,2607852,0,398190,224460,0,0,6,ICool B�nh Ph�,05/12/2020
47,290,67016100,63594742.8,2755232,0,593040,73085.2,234670,0,6,ICool B�nh Ph�,06/12/2020
30,162,37186500,34858899,1908446,0,338820,80335,0,0,6,ICool B�nh Ph�,07/12/2020
33,209,47531000,44328898,2641227,0,500000,60875,0,0,6,ICool B�nh Ph�,08/12/2020
33,195,44850200,41555009,2561446,0,622980,110765,0,0,6,ICool B�nh Ph�,09/12/2020
30,168,36632700,34511929,2120771,0,0,0,0,0,6,ICool B�nh Ph�,10/12/2020
42,258,62277400,57014454.25,4555803,0,416050,291092.75,0,0,6,ICool B�nh Ph�,11/12/2020
68,472,102559000,95970406,6223294,0,327100,38200,0,0,6,ICool B�nh Ph�,12/12/2020
55,324,76404300,70207735.35,4921293,0,983140,292131.65,0,0,6,ICool B�nh Ph�,13/12/2020
27,122,28922900,26575217.4,2060546,0,0,287136.6,0,0,6,ICool B�nh Ph�,14/12/2020
41,269,68642500,62560689,6052086,0,0,29725,202450,0,6,ICool B�nh Ph�,15/12/2020
30,188,35639500,33969388,1670112,0,0,0,283820,0,6,ICool B�nh Ph�,16/12/2020
33,188,39136200,37766600,1369600,0,0,0,204650,0,6,ICool B�nh Ph�,17/12/2020
39,200,51622300,46902080,4720220,0,0,0,0,0,6,ICool B�nh Ph�,18/12/2020
61,346,73521400,68556304,4887594,0,0,77502,0,0,6,ICool B�nh Ph�,19/12/2020
62,361,79024500,73689277.7,4825704,0,116750,392768.3,82200,0,6,ICool B�nh Ph�,20/12/2020
32,192,42198300,39473876,2561594,0,162830,0,0,0,6,ICool B�nh Ph�,21/12/2020
39,198,40898700,37749985,2253995,0,894720,0,0,0,6,ICool B�nh Ph�,22/12/2020
34,198,46000400,43012661.4,2502089,0,93640,392009.6,0,0,6,ICool B�nh Ph�,23/12/2020
68,403,91382600,86015859.45,4776814,0,398410,191516.55,180700,0,6,ICool B�nh Ph�,24/12/2020
65,364,81103400,75456291,4396788,0,979390,270931,171678,0,6,ICool B�nh Ph�,25/12/2020
65,456,100870200,94625040,5854465,0,176450,214245,0,0,6,ICool B�nh Ph�,26/12/2020
55,331,73425500,67399131,4628719,0,1135840,261810,0,0,6,ICool B�nh Ph�,27/12/2020
25,120,25764800,24525198,910217,0,192050,137335,0,0,6,ICool B�nh Ph�,28/12/2020
43,228,47063100,43257399,2262146,0,1455480,88075,181470,0,6,ICool B�nh Ph�,29/12/2020
43,261,66658900,62120552,3040228,0,1307750,190370,0,8510000,6,ICool B�nh Ph�,30/12/2020
68,523,113593900,104919056,8029218,0,481000,164626,0,0,6,ICool B�nh Ph�,31/12/2020
85,547,111814600,107955823,2911752,0,654750,292275,0,0,6,ICool B�nh Ph�,01/01/2021
55,358,80920900,76986364,2835472,0,708200,390864,0,0,6,ICool B�nh Ph�,02/01/2021
58,359,69023200,67554920,1385800,0,82480,0,0,0,6,ICool B�nh Ph�,03/01/2021
19,91,29713100,28889000,824100,0,0,0,0,0,6,ICool B�nh Ph�,04/01/2021
29,179,40067400,36749870,1287400,0,1995680,34450,0,0,6,ICool B�nh Ph�,05/01/2021
50,298,56195200,53890425.8,1789861,0,219280,295633.2,0,0,6,ICool B�nh Ph�,06/01/2021
42,255,62910900,60628742,1244005,0,759750,278403,80513,0,6,ICool B�nh Ph�,07/01/2021
42,328,60061600,57890810,491655,0,1622710,56425,0,0,6,ICool B�nh Ph�,08/01/2021
57,398,91265400,87441024,2626066,0,892760,305550,221440,200000,6,ICool B�nh Ph�,09/01/2021
54,371,82099100,79229760,938720,0,1773790,156830,0,0,6,ICool B�nh Ph�,10/01/2021
47,315,60225000,58599418,930622,0,578000,116960,0,0,6,ICool B�nh Ph�,12/01/2021
41,212,42638400,40312495,1109045,0,1060400,156460,0,0,6,ICool B�nh Ph�,13/01/2021
19,138,30643900,29531969,857916,0,101100,152915,0,0,6,ICool B�nh Ph�,14/01/2021
60,406,91854600,88351111,2344994,0,1023360,135135,398400,0,6,ICool B�nh Ph�,16/01/2021
28,173,34891000,33409824.25,563712,0,735470,181993.75,296000,0,6,ICool B�nh Ph�,11/01/2021
46,288,68555900,64400562,3554908,0,438360,162070,116793,0,6,ICool B�nh Ph�,15/01/2021
34,226,46839700,45851935,533995,0,417450,36320,0,0,6,ICool B�nh Ph�,17/01/2021
40,224,41821800,40530750,1195700,0,95350,0,0,50000,6,ICool B�nh Ph�,19/01/2021
37,235,46159800,45168214,950586,0,0,41000,210380,0,6,ICool B�nh Ph�,20/01/2021
36,242,56703900,55421376,937524,0,345000,0,346250,0,6,ICool B�nh Ph�,21/01/2021
23,177,40116400,39233039,883361,0,0,0,0,0,6,ICool B�nh Ph�,18/01/2021
47,307,65811701,64549359.9,819341,0,443000.1,0,320450,0,6,ICool B�nh Ph�,22/01/2021
70,497,120114300,117449258,1165392,0,1404280,95370,678420,0,6,ICool B�nh Ph�,23/01/2021
59,429,90434700,86428345,3218045,0,788310,0,0,0,6,ICool B�nh Ph�,24/01/2021
25,177,34214900,33365450,358120,0,491330,0,113600,0,6,ICool B�nh Ph�,25/01/2021
42,247,53032000,51611675,753495,0,666830,0,0,300000,6,ICool B�nh Ph�,26/01/2021
30,150,31489700,30782305,319240,0,107570,280585,178800,0,6,ICool B�nh Ph�,27/01/2021
48,291,79031300,76863676,1749149,0,296740,121735,142440,0,6,ICool B�nh Ph�,28/01/2021
67,423,101485700,97333661,3029854,0,872320,249865,244112.5,0,6,ICool B�nh Ph�,29/01/2021
88,590,134296700,130626390,2761805,0,687970,220535,341209,0,6,ICool B�nh Ph�,30/01/2021
71,413,93355200,91130335,2034165,0,190700,0,0,0,6,ICool B�nh Ph�,31/01/2021
31,238,52925600,51842551,709409,0,373640,0,152130,0,6,ICool B�nh Ph�,01/02/2021
40,227,51988400,51213738,264272,0,462460,47930,0,0,6,ICool B�nh Ph�,02/02/2021
42,286,67264200,65245383,999777,0,844440,174600,0,3100000,6,ICool B�nh Ph�,03/02/2021
52,292,71037400,69186610,992540,0,764550,93700,327550,0,6,ICool B�nh Ph�,04/02/2021
60,399,93552600,89178865,2154445,0,1979060,240230,0,0,6,ICool B�nh Ph�,05/02/2021
78,452,121591100,117928266,3048275,0,457550,157009,200340,5940000,6,ICool B�nh Ph�,06/02/2021
60,373,70759200,69854615,325935,0,281700,296950,0,0,6,ICool B�nh Ph�,07/02/2021
19,115,22622800,21408958,234890,0,911710,67242,0,0,6,ICool B�nh Ph�,08/02/2021
1,1,79000,31600,0,0,47400,0,0,0,6,ICool B�nh Ph�,26/02/2021
0,0,0,0,0,0,0,0,0,0,6,ICool B�nh Ph�,19/02/2021
27,167,34550600,33214972,1169940,0,0,165688,0,250000,6,ICool B�nh Ph�,19/03/2021
53,355,70772500,69123175,685555,0,346410,617360,0,0,6,ICool B�nh Ph�,21/03/2021
34,209,43795700,42838400,849740,0,37000,70560,0,0,6,ICool B�nh Ph�,22/03/2021
0,0,0,0,0,0,0,0,0,0,6,ICool B�nh Ph�,23/03/2021
63,449,74768000,73718220,632240,0,220760,196780,750070,0,6,ICool B�nh Ph�,20/03/2021
80,566,103940500,100390015,3072110,0,428450,49925,0,0,1,ICool Ung V?n Khi�m,01/11/2020
53,308,83500500,75914200,2675350,0,4910950,0,231119,0,1,ICool Ung V?n Khi�m,02/11/2020
49,316,75347100,72361870,2319750,0,665480,0,160950,0,1,ICool Ung V?n Khi�m,03/11/2020
59,383,85930901,81589081,2888820,0,1453000,0,131580,0,1,ICool Ung V?n Khi�m,04/11/2020
67,508,102563402,98398947,3313805,0,768200,82450,221850,0,1,ICool Ung V?n Khi�m,05/11/2020
81,603,140916100,134869197,5741990,0,116800,188113,393417.5,0,1,ICool Ung V?n Khi�m,06/11/2020
126,868,204348401,194376896,9173190,0,673430,124885,181732.5,0,1,ICool Ung V?n Khi�m,07/11/2020
70,531,115221800,108109510,3314390,0,3711950,85950,0,0,1,ICool Ung V?n Khi�m,08/11/2020
55,375,77909000,74042680,3357120,0,509200,0,205546,0,1,ICool Ung V?n Khi�m,09/11/2020
72,503,116252401,109033011,4833620,0,2017780,367990,526784,0,1,ICool Ung V?n Khi�m,10/11/2020
81,571,120300800,113247855,4070560,0,2871570,110815,196840,0,1,ICool Ung V?n Khi�m,11/11/2020
76,506,108254900,103617690,4274150,0,363060,0,211758,0,1,ICool Ung V?n Khi�m,12/11/2020
86,618,138499100,132368520,4929330,0,969000,232250,182015.5,0,1,ICool Ung V?n Khi�m,13/11/2020
111,774,184072367,175593157,7208780,0,942090,328340,443502.5,0,1,ICool Ung V?n Khi�m,14/11/2020
86,646,139559800,132505142,4783570,0,1926900,344188,326978.6,0,1,ICool Ung V?n Khi�m,15/11/2020
62,386,84846000,81007880,3838120,0,0,0,368764,0,1,ICool Ung V?n Khi�m,16/11/2020
79,454,108657900,102488840,5135830,0,1033230,0,88330.5,0,1,ICool Ung V?n Khi�m,17/11/2020
83,485,131033300,122718770,6284260,0,2030270,0,163420,0,1,ICool Ung V?n Khi�m,18/11/2020
84,601,128666600,122725055,4561530,0,1318120,61895,117200,0,1,ICool Ung V?n Khi�m,19/11/2020
134,995,226052402,218943441.8,5913830,0,1195130.2,0,187100,0,1,ICool Ung V?n Khi�m,20/11/2020
114,766,187081500,169203450,6244610,0,11233790,399650,90830,0,1,ICool Ung V?n Khi�m,21/11/2020
76,503,122167700,118065520,3896130,0,206050,0,0,0,1,ICool Ung V?n Khi�m,22/11/2020
51,326,83261500,78986900,3039110,0,1047780,187710,0,0,1,ICool Ung V?n Khi�m,23/11/2020
59,445,95090100,91719220,2307070,0,1063810,0,133490,0,1,ICool Ung V?n Khi�m,24/11/2020
60,377,76580400,73595040,2156870,0,828490,0,0,0,1,ICool Ung V?n Khi�m,25/11/2020
79,523,115906300,109206420,5776530,0,877920,45430,349748,0,1,ICool Ung V?n Khi�m,26/11/2020
101,742,171491300,164828196,4950864,0,774350,937890,479000,0,1,ICool Ung V?n Khi�m,27/11/2020
121,836,190810402,176400456.5,10163190,0,4057480,189275.5,895726,0,1,ICool Ung V?n Khi�m,28/11/2020
88,574,127205400,122194890,4916320,0,0,94190,325872,0,1,ICool Ung V?n Khi�m,29/11/2020
67,443,114428900,108741500,4752280,0,796860,138260,124434,0,1,ICool Ung V?n Khi�m,30/11/2020
49,259,64398500,59003350,2334010,0,3061140,0,525905,0,1,ICool Ung V?n Khi�m,01/12/2020
45,288,59455000,56357885,2436400,0,592860,67855,176350,0,1,ICool Ung V?n Khi�m,02/12/2020
43,271,57849000,54158030,1920180,0,1770790,0,331660,0,1,ICool Ung V?n Khi�m,03/12/2020
68,497,105740600,100188565,5040660,0,390050,121325,260480,0,1,ICool Ung V?n Khi�m,04/12/2020
97,647,143762400,134828050,8452850,0,384350,97150,370810,0,1,ICool Ung V?n Khi�m,05/12/2020
47,351,80764400,75624290,3904140,0,1235970,0,192380,0,1,ICool Ung V?n Khi�m,06/12/2020
43,287,58242000,55893300,2348700,0,0,0,139610,0,1,ICool Ung V?n Khi�m,07/12/2020
50,348,69707800,67050160,2053740,0,552650,51250,235170,0,1,ICool Ung V?n Khi�m,08/12/2020
56,342,84832100,82350926,1907514,0,573660,0,297720,0,1,ICool Ung V?n Khi�m,09/12/2020
64,465,91815802,85738992,2799130,0,3277680,0,0,0,1,ICool Ung V?n Khi�m,10/12/2020
90,650,160648800,150849100,7424505,0,1390000,985195,500325,0,1,ICool Ung V?n Khi�m,11/12/2020
102,712,157359100,150239125,6004045,0,871520,244410,723615,0,1,ICool Ung V?n Khi�m,12/12/2020
53,384,70861801,69010771,1745030,0,106000,0,0,0,1,ICool Ung V?n Khi�m,13/12/2020
54,258,65193900,60823350,3923500,0,447050,0,589380,0,1,ICool Ung V?n Khi�m,14/12/2020
60,396,84023100,80979376,2632450,0,294640,116634,0,0,1,ICool Ung V?n Khi�m,15/12/2020
72,501,108774800,102731410,4279820,0,1479460,284110,497574,0,1,ICool Ung V?n Khi�m,16/12/2020
55,389,76689900,73126200,3244890,0,318810,0,532900,0,1,ICool Ung V?n Khi�m,17/12/2020
85,583,148220501,138496276,4807260,0,4844680,72285,114950,0,1,ICool Ung V?n Khi�m,18/12/2020
114,820,199808700,184110481,12931399,0,2556400,210420,884446,0,1,ICool Ung V?n Khi�m,19/12/2020
93,689,132705000,126255114,5481686,0,767950,200250,855310,0,1,ICool Ung V?n Khi�m,20/12/2020
58,381,83751800,79307011,3934939,0,509850,0,271400,0,1,ICool Ung V?n Khi�m,21/12/2020
52,386,79360200,75060245,2601980,0,1523600,174375,188440,0,1,ICool Ung V?n Khi�m,22/12/2020
54,356,84389600,79292200,4343130,0,754270,0,850770,0,1,ICool Ung V?n Khi�m,23/12/2020
94,653,133949101,127815681,5165320,0,500000,468100,203252,0,1,ICool Ung V?n Khi�m,24/12/2020
87,595,155262600,146804540,7286280,0,960350,211430,1161160,0,1,ICool Ung V?n Khi�m,25/12/2020
111,842,205308600,195232507,8342763,0,1156170,577160,766130,0,1,ICool Ung V?n Khi�m,26/12/2020
91,653,167724200,158958092,8766108,0,0,0,0,0,1,ICool Ung V?n Khi�m,27/12/2020
51,367,73966400,70467321.5,2091540,0,1173520,234018.5,115941.6,0,1,ICool Ung V?n Khi�m,28/12/2020
65,438,97972100,93494395,3316310,0,1161395,0,1652099,0,1,ICool Ung V?n Khi�m,29/12/2020
97,724,165396000,157312210,6880310,0,1203480,0,958844,0,1,ICool Ung V?n Khi�m,30/12/2020
111,800,175201300,163064534,8480266,0,3656500,0,1533448,0,1,ICool Ung V?n Khi�m,31/12/2020
84,619,133260100,130995360,1601855,0,515370,147515,0,0,1,ICool Ung V?n Khi�m,01/01/2021
80,529,112470600,109179790,2526110,0,764700,0,0,0,1,ICool Ung V?n Khi�m,02/01/2021
43,274,62716200,59157485,3102115,0,456600,0,0,0,1,ICool Ung V?n Khi�m,03/01/2021
53,319,67097400,66052645,927105,0,117650,0,268470,0,1,ICool Ung V?n Khi�m,04/01/2021
54,323,70358600,67598435,182315,0,2577850,0,0,0,1,ICool Ung V?n Khi�m,05/01/2021
73,481,103485900,98376834.5,1836314,0,2752060,520691.5,130200,0,1,ICool Ung V?n Khi�m,06/01/2021
75,470,108403500,104167425,2577275,0,1658800,0,97760,0,1,ICool Ung V?n Khi�m,07/01/2021
87,596,149106100,143118812,2040638,0,3865750,80900,530420,0,1,ICool Ung V?n Khi�m,08/01/2021
105,734,178718200,176194731.3,1791870,0,0,731598.75,217600,0,1,ICool Ung V?n Khi�m,09/01/2021
83,556,122746200,117100175,2039865,0,3606160,0,253700,0,1,ICool Ung V?n Khi�m,10/01/2021
64,416,102042400,99180296,2206934,0,655170,0,1158540,0,1,ICool Ung V?n Khi�m,11/01/2021
74,485,108596400,104822096,3510294,0,264010,0,321552,0,1,ICool Ung V?n Khi�m,12/01/2021
76,517,98581900,96807235,1220155,0,517080,37430,666867,0,1,ICool Ung V?n Khi�m,13/01/2021
60,391,90176600,88514495,1536965,0,0,125140,335340,0,1,ICool Ung V?n Khi�m,14/01/2021
102,686,179951466,166333939.4,4562601.62,0,9035250,19675,2362193.5,0,1,ICool Ung V?n Khi�m,15/01/2021
133,948,222645800,217414127,3231493,0,1830500,169680,728644,0,1,ICool Ung V?n Khi�m,16/01/2021
100,714,159862200,156763427,2168343,0,847030,83400,673928,0,1,ICool Ung V?n Khi�m,17/01/2021
52,332,78106200,75337910,1671840,0,1096450,0,788223,0,1,ICool Ung V?n Khi�m,18/01/2021
67,411,99099700,97262455,371155,0,1368790,97300,638930,0,1,ICool Ung V?n Khi�m,19/01/2021
76,534,107394300,104472613,2682087,0,239600,0,672845,0,1,ICool Ung V?n Khi�m,20/01/2021
88,654,136983000,133463368,2801672,0,588120,129840,987540,0,1,ICool Ung V?n Khi�m,21/01/2021
88,613,171338100,164982593,3276645,0,2855200,223662,1640538,0,1,ICool Ung V?n Khi�m,22/01/2021
131,910,227197900,220731392,5054808,0,1340650,71050,2609939.6,0,1,ICool Ung V?n Khi�m,23/01/2021
98,697,161786800,158748297,1894553,0,988050,155900,962650,0,1,ICool Ung V?n Khi�m,24/01/2021
73,469,113727100,111678453,1108957,0,939690,0,502677,0,1,ICool Ung V?n Khi�m,25/01/2021
91,673,131077900,127215841,2348899,0,1291410,221750,423890,0,1,ICool Ung V?n Khi�m,26/01/2021
95,623,143597900,138695113,3365477,0,1463710,73600,270670,0,1,ICool Ung V?n Khi�m,27/01/2021
89,678,175312300,170095925,4205675,0,1010700,0,1136795,0,1,ICool Ung V?n Khi�m,28/01/2021
106,800,191198001,187091976.5,1981474,0,2124550.5,0,1697139,0,1,ICool Ung V?n Khi�m,29/01/2021
146,1072,273385500,268969222,3630978,0,584250,201050,1770880,0,1,ICool Ung V?n Khi�m,30/01/2021
89,714,180340200,177384352,2366133,0,460350,129365,705665.6,0,1,ICool Ung V?n Khi�m,31/01/2021
97,677,161399800,155433784,4141116,0,1438850,386050,240600,0,1,ICool Ung V?n Khi�m,01/02/2021
77,579,133570100,130536460,1767760,0,1265880,0,1137439,0,1,ICool Ung V?n Khi�m,02/02/2021
66,494,99899000,98874600,788800,0,188150,47450,780720,0,1,ICool Ung V?n Khi�m,03/02/2021
55,403,87731300,85593350,1355000,0,694050,88900,253350,0,1,ICool Ung V?n Khi�m,04/02/2021
84,565,126060500,123491890,1560260,0,667350,341000,1760785,0,1,ICool Ung V?n Khi�m,05/02/2021
74,547,121458100,117697166,3129204,0,294180,337550,162880,0,1,ICool Ung V?n Khi�m,06/02/2021
24,158,33099600,30483540,299860,0,2316200,0,0,0,1,ICool Ung V?n Khi�m,07/02/2021
22,116,28160100,22332600,3953700,0,1873800,0,0,0,1,ICool Ung V?n Khi�m,08/02/2021
1,0,1680000,1680000,0,0,0,0,0,0,1,ICool Ung V?n Khi�m,19/02/2021
3,1,437646,390246,0,0,47400,0,0,0,1,ICool Ung V?n Khi�m,20/02/2021
3,2,560000,323000,0,0,237000,0,0,0,1,ICool Ung V?n Khi�m,28/02/2021
1,1,158000,63200,0,0,94800,0,0,0,1,ICool Ung V?n Khi�m,09/03/2021
0,0,0,0,0,0,0,0,0,0,1,ICool Ung V?n Khi�m,25/02/2021
1,1,79000,31600,0,0,47400,0,0,0,1,ICool Ung V?n Khi�m,13/03/2021
48,275,71870200,71587550,149000,0,133650,0,205500,0,1,ICool Ung V?n Khi�m,19/03/2021
95,687,156319000,154638800,1353900,0,255600,70700,102800,0,1,ICool Ung V?n Khi�m,20/03/2021
61,416,84063700,79982650,2717000,0,1364050,0,0,0,1,ICool Ung V?n Khi�m,21/03/2021
64,384,70342400,68688140,969600,0,684660,0,347540,0,1,ICool Ung V?n Khi�m,22/03/2021
70,412,89387800,85594995,2904760,0,0,888045,150100,0,4,ICool X� Vi?t Ngh? T?nh,01/11/2020
34,184,35058600,32966630,1961420,0,130550,0,0,0,4,ICool X� Vi?t Ngh? T?nh,02/11/2020
42,228,56837500,54011314,2209536,0,616650,0,0,0,4,ICool X� Vi?t Ngh? T?nh,03/11/2020
48,292,52261400,48465960,3612040,0,0,183400,115990,0,4,ICool X� Vi?t Ngh? T?nh,04/11/2020
68,336,66004100,62778455,2544150,0,420240,261255,0,0,4,ICool X� Vi?t Ngh? T?nh,05/11/2020
62,392,75057400,71390340,3419580,0,247480,0,85460,0,4,ICool X� Vi?t Ngh? T?nh,06/11/2020
98,603,125739200,121167750,4224820,0,241280,105350,409050,0,4,ICool X� Vi?t Ngh? T?nh,07/11/2020
68,409,89267600,85526050,3720350,0,21200,0,118420,100000,4,ICool X� Vi?t Ngh? T?nh,08/11/2020
42,253,49362400,46632130,2613770,0,0,116500,0,0,4,ICool X� Vi?t Ngh? T?nh,09/11/2020
39,238,45805500,42853470,2562340,0,389690,0,0,0,4,ICool X� Vi?t Ngh? T?nh,10/11/2020
53,271,58050600,54057520,3662280,0,330800,0,0,0,4,ICool X� Vi?t Ngh? T?nh,11/11/2020
61,361,69509100,64565502,4396138,0,547460,0,114882,0,4,ICool X� Vi?t Ngh? T?nh,12/11/2020
61,357,76211700,72510000,3166070,0,423730,111900,71245,0,4,ICool X� Vi?t Ngh? T?nh,13/11/2020
81,557,119987600,114448910,5352590,0,0,186100,133246,3270000,4,ICool X� Vi?t Ngh? T?nh,14/11/2020
70,393,82182300,77208090,3540720,0,450850,982640,0,0,4,ICool X� Vi?t Ngh? T?nh,15/11/2020
30,190,37329000,34432000,2279260,0,617740,0,0,0,4,ICool X� Vi?t Ngh? T?nh,16/11/2020
27,124,26249600,25254870,766180,0,192200,36350,0,0,4,ICool X� Vi?t Ngh? T?nh,17/11/2020
29,145,30687100,29453220,1233880,0,0,0,0,0,4,ICool X� Vi?t Ngh? T?nh,18/11/2020
28,142,26767900,25841750,745880,0,180270,0,0,0,4,ICool X� Vi?t Ngh? T?nh,19/11/2020
65,361,73104000,69884495,2504540,0,342010,372955,0,0,4,ICool X� Vi?t Ngh? T?nh,20/11/2020
56,318,71530400,67585910,3651090,0,212500,80900,0,0,4,ICool X� Vi?t Ngh? T?nh,21/11/2020
57,293,66556300,63356610,2886790,0,312900,0,0,0,4,ICool X� Vi?t Ngh? T?nh,22/11/2020
26,96,19781000,18861730,886320,0,32950,0,0,0,4,ICool X� Vi?t Ngh? T?nh,23/11/2020
12,52,9783300,9363750,320790,0,98760,0,0,150000,4,ICool X� Vi?t Ngh? T?nh,24/11/2020
25,96,22340700,20014550,2244000,0,82150,0,0,0,4,ICool X� Vi?t Ngh? T?nh,25/11/2020
31,178,30975200,29464690,1343910,0,166600,0,0,500000,4,ICool X� Vi?t Ngh? T?nh,26/11/2020
40,250,53061400,48668680,4392720,0,0,0,0,0,4,ICool X� Vi?t Ngh? T?nh,27/11/2020
61,364,69781100,66141830,3026870,0,612400,0,0,0,4,ICool X� Vi?t Ngh? T?nh,28/11/2020
52,336,61793900,59738540,2055360,0,0,0,159600,0,4,ICool X� Vi?t Ngh? T?nh,29/11/2020
35,170,30639400,28462450,2176950,0,0,0,0,1990000,4,ICool X� Vi?t Ngh? T?nh,30/11/2020
39,218,41034900,38932460,2102440,0,0,0,314810,0,4,ICool X� Vi?t Ngh? T?nh,01/12/2020
24,133,22639000,22035850,339910,0,263240,0,0,200000,4,ICool X� Vi?t Ngh? T?nh,02/12/2020
40,229,45893600,43584462,2196908,0,0,112230,0,0,4,ICool X� Vi?t Ngh? T?nh,03/12/2020
39,249,52413300,50122590,2122510,0,168200,0,231640,0,4,ICool X� Vi?t Ngh? T?nh,04/12/2020
63,432,91622600,86678650,4138670,0,221630,583650,0,0,4,ICool X� Vi?t Ngh? T?nh,05/12/2020
46,261,57556000,55400200,1956800,0,199000,0,0,0,4,ICool X� Vi?t Ngh? T?nh,06/12/2020
41,259,51644000,49113430,1027010,0,289130,1214430,92040,110000,4,ICool X� Vi?t Ngh? T?nh,07/12/2020
35,209,38649300,37167230,1321260,0,160810,0,140710,0,4,ICool X� Vi?t Ngh? T?nh,08/12/2020
36,205,39170500,36668740,2037340,0,188460,275960,0,0,4,ICool X� Vi?t Ngh? T?nh,09/12/2020
26,173,31335500,29924680,1256620,0,113450,40750,0,0,4,ICool X� Vi?t Ngh? T?nh,10/12/2020
45,260,61100700,57871670,2243330,0,851750,133950,267286,0,4,ICool X� Vi?t Ngh? T?nh,11/12/2020
77,484,107308900,101307375,5555425,0,446100,0,174720,280000,4,ICool X� Vi?t Ngh? T?nh,12/12/2020
54,309,65541300,62847940,2533640,0,60330,99390,307170,0,4,ICool X� Vi?t Ngh? T?nh,13/12/2020
31,197,42545900,39428118,2344882,0,772900,0,127170,0,4,ICool X� Vi?t Ngh? T?nh,14/12/2020
34,196,43532163,39966093,3175240,0,390830,0,215400,0,4,ICool X� Vi?t Ngh? T?nh,15/12/2020
43,270,50543300,48137910,2168260,0,237130,0,0,0,4,ICool X� Vi?t Ngh? T?nh,16/12/2020
54,301,60393100,56569275,3460450,0,237760,125615,111640,170000,4,ICool X� Vi?t Ngh? T?nh,17/12/2020
